FlightNumber,ArrivalTime
FL0306,2022-04-22 03:08:49.729729730
FL0307,2022-04-22 11:53:30.810810812
FL0308,2022-04-22 20:38:11.891891892
FL0309,2022-04-23 05:22:52.972972974
FL0310,2022-04-23 14:07:34.054054054
FL0311,2022-04-23 22:52:15.135135136
FL0312,2022-04-24 07:36:56.216216216
FL0313,2022-04-24 16:21:37.297297298
FL0314,2022-04-25 01:06:18.378378378
FL0315,2022-04-25 09:50:59.459459460
FL0316,2022-04-25 18:35:40.540540540
FL0317,2022-04-26 03:20:21.621621622
FL0318,2022-04-26 12:05:02.702702704
FL0319,2022-04-26 20:49:43.783783784
FL0320,2022-04-27 05:34:24.864864866
FL0321,2022-04-27 14:19:05.945945946
FL0322,2022-04-27 23:03:47.027027028
FL0323,2022-04-28 07:48:28.108108108
FL0324,2022-04-28 16:33:09.189189190
FL0325,2022-04-29 01:17:50.270270270
FL0326,2022-04-29 10:02:31.351351352
FL0327,2022-04-29 18:47:12.432432432
FL0328,2022-04-30 03:31:53.513513514
FL0329,2022-04-30 12:16:34.594594594
FL0330,2022-04-30 21:01:15.675675676
FL0331,2022-05-01 05:45:56.756756758
FL0332,2022-05-01 14:30:37.837837838
FL0333,2022-05-01 23:15:18.918918920
FL0334,2022-05-02 08:00:00.000000000
FL0335,2022-05-02 16:44:41.081081082
FL0336,2022-05-03 01:29:22.162162162
FL0337,2022-05-03 10:14:03.243243244
FL0338,2022-05-03 18:58:44.324324324
FL0339,2022-05-04 03:43:25.405405406
FL0340,2022-05-04 12:28:06.486486486
FL0341,2022-05-04 21:12:47.567567568
FL0342,2022-05-05 05:57:28.648648648
FL0343,2022-05-05 14:42:09.729729730
FL0344,2022-05-05 23:26:50.810810812
FL0345,2022-05-06 08:11:31.891891892
FL0346,2022-05-06 16:56:12.972972974
FL0347,2022-05-07 01:40:54.054054054
FL0348,2022-05-07 10:25:35.135135136
FL0349,2022-05-07 19:10:16.216216216
FL0350,2022-05-08 03:54:57.297297298
FL0351,2022-05-08 12:39:38.378378378
FL0352,2022-05-08 21:24:19.459459460
FL0353,2022-05-09 06:09:00.540540540
FL0354,2022-05-09 14:53:41.621621622
FL0355,2022-05-09 23:38:22.702702704
FL0356,2022-05-10 08:23:03.783783784
FL0357,2022-05-10 17:07:44.864864866
FL0358,2022-05-11 01:52:25.945945946
FL0359,2022-05-11 10:37:07.027027028
FL0360,2022-05-11 19:21:48.108108108
FL0361,2022-05-12 04:06:29.189189190
FL0362,2022-05-12 12:51:10.270270270
FL0363,2022-05-12 21:35:51.351351352
FL0364,2022-05-13 06:20:32.432432432
FL0365,2022-05-13 15:05:13.513513514
FL0366,2022-05-13 23:49:54.594594594
FL0367,2022-05-14 08:34:35.675675676
FL0368,2022-05-14 17:19:16.756756758
FL0369,2022-05-15 02:03:57.837837838
FL0370,2022-05-15 10:48:38.918918920
FL0371,2022-05-15 19:33:20.000000000
FL0372,2022-05-16 04:18:01.081081082
FL0373,2022-05-16 13:02:42.162162162
FL0374,2022-05-16 21:47:23.243243244
FL0375,2022-05-17 06:32:04.324324324
FL0376,2022-05-17 15:16:45.405405406
FL0377,2022-05-18 00:01:26.486486486
FL0378,2022-05-18 08:46:07.567567568
FL0379,2022-05-18 17:30:48.648648650
FL0380,2022-05-19 02:15:29.729729730
FL0381,2022-05-19 11:00:10.810810812
FL0382,2022-05-19 19:44:51.891891892
FL0383,2022-05-20 04:29:32.972972974
FL0384,2022-05-20 13:14:14.054054054
FL0385,2022-05-20 21:58:55.135135136
FL0386,2022-05-21 06:43:36.216216216
FL0387,2022-05-21 15:28:17.297297298
FL0388,2022-05-22 00:12:58.378378378
FL0389,2022-05-22 08:57:39.459459460
FL0390,2022-05-22 17:42:20.540540540
FL0391,2022-05-23 02:27:01.621621622
FL0392,2022-05-23 11:11:42.702702704
FL0393,2022-05-23 19:56:23.783783784
FL0394,2022-05-24 04:41:04.864864866
FL0395,2022-05-24 13:25:45.945945946
FL0396,2022-05-24 22:10:27.027027028
FL0397,2022-05-25 06:55:08.108108108
FL0398,2022-05-25 15:39:49.189189190
FL0399,2022-05-26 00:24:30.270270270
FL0400,2022-05-26 09:09:11.351351352
FL0401,2022-05-26 17:53:52.432432432
FL0402,2022-05-27 02:38:33.513513514
FL0403,2022-05-27 11:23:14.594594594
FL0404,2022-05-27 20:07:55.675675676
FL0405,2022-05-28 04:52:36.756756758
FL0406,2022-05-28 13:37:17.837837838
FL0407,2022-05-28 22:21:58.918918920
FL0408,2022-05-29 07:06:40.000000000
FL0409,2022-05-29 15:51:21.081081082
FL0410,2022-05-30 00:36:02.162162162
FL0411,2022-05-30 09:20:43.243243244
FL0412,2022-05-30 18:05:24.324324324
FL0413,2022-05-31 02:50:05.405405406
FL0414,2022-05-31 11:34:46.486486486
FL0415,2022-05-31 20:19:27.567567568
FL0416,2022-06-01 05:04:08.648648650
FL0417,2022-06-01 13:48:49.729729730
FL0418,2022-06-01 22:33:30.810810812
FL0419,2022-06-02 07:18:11.891891892
FL0420,2022-06-02 16:02:52.972972974
FL0421,2022-06-03 00:47:34.054054054
FL0422,2022-06-03 09:32:15.135135136
FL0423,2022-06-03 18:16:56.216216216
FL0424,2022-06-04 03:01:37.297297298
FL0425,2022-06-04 11:46:18.378378378
FL0426,2022-06-04 20:30:59.459459460
FL0427,2022-06-05 05:15:40.540540540
FL0428,2022-06-05 14:00:21.621621622
FL0429,2022-06-05 22:45:02.702702704
FL0430,2022-06-06 07:29:43.783783784
FL0431,2022-06-06 16:14:24.864864866
FL0432,2022-06-07 00:59:05.945945946
FL0433,2022-06-07 09:43:47.027027028
FL0434,2022-06-07 18:28:28.108108108
FL0435,2022-06-08 03:13:09.189189190
FL0436,2022-06-08 11:57:50.270270270
FL0437,2022-06-08 20:42:31.351351352
FL0438,2022-06-09 05:27:12.432432432
FL0439,2022-06-09 14:11:53.513513514
FL0440,2022-06-09 22:56:34.594594596
FL0441,2022-06-10 07:41:15.675675676
FL0442,2022-06-10 16:25:56.756756758
FL0443,2022-06-11 01:10:37.837837838
FL0444,2022-06-11 09:55:18.918918920
FL0445,2022-06-11 18:40:00.000000000
FL0446,2022-06-12 03:24:41.081081082
FL0447,2022-06-12 12:09:22.162162162
FL0448,2022-06-12 20:54:03.243243244
FL0449,2022-06-13 05:38:44.324324324
FL0450,2022-06-13 14:23:25.405405406
FL0451,2022-06-13 23:08:06.486486486
FL0452,2022-06-14 07:52:47.567567568
FL0453,2022-06-14 16:37:28.648648650
FL0454,2022-06-15 01:22:09.729729730
FL0455,2022-06-15 10:06:50.810810812
FL0456,2022-06-15 18:51:31.891891892
FL0457,2022-06-16 03:36:12.972972974
FL0458,2022-06-16 12:20:54.054054054
FL0459,2022-06-16 21:05:35.135135136
FL0460,2022-06-17 05:50:16.216216216
FL0461,2022-06-17 14:34:57.297297298
FL0462,2022-06-17 23:19:38.378378378
FL0463,2022-06-18 08:04:19.459459460
FL0464,2022-06-18 16:49:00.540540540
FL0465,2022-06-19 01:33:41.621621622
FL0466,2022-06-19 10:18:22.702702704
FL0467,2022-06-19 19:03:03.783783784
FL0468,2022-06-20 03:47:44.864864866
FL0469,2022-06-20 12:32:25.945945946
FL0470,2022-06-20 21:17:07.027027028
FL0471,2022-06-21 06:01:48.108108108
FL0472,2022-06-21 14:46:29.189189190
FL0473,2022-06-21 23:31:10.270270270
FL0474,2022-06-22 08:15:51.351351352
FL0475,2022-06-22 17:00:32.432432432
FL0476,2022-06-23 01:45:13.513513514
FL0477,2022-06-23 10:29:54.594594596
FL0478,2022-06-23 19:14:35.675675676
FL0479,2022-06-24 03:59:16.756756758
FL0480,2022-06-24 12:43:57.837837838
FL0481,2022-06-24 21:28:38.918918920
FL0482,2022-06-25 06:13:20.000000000
FL0483,2022-06-25 14:58:01.081081082
FL0484,2022-06-25 23:42:42.162162162
FL0485,2022-06-26 08:27:23.243243244
FL0486,2022-06-26 17:12:04.324324324
FL0487,2022-06-27 01:56:45.405405406
FL0488,2022-06-27 10:41:26.486486486
FL0489,2022-06-27 19:26:07.567567568
FL0490,2022-06-28 04:10:48.648648650
FL0491,2022-06-28 12:55:29.729729730
FL0492,2022-06-28 21:40:10.810810812
FL0493,2022-06-29 06:24:51.891891892
FL0494,2022-06-29 15:09:32.972972974
FL0495,2022-06-29 23:54:14.054054054
FL0496,2022-06-30 08:38:55.135135136
FL0497,2022-06-30 17:23:36.216216216
FL0498,2022-07-01 02:08:17.297297298
FL0499,2022-07-01 10:52:58.378378378
FL0500,2022-07-01 19:37:39.459459460
FL0501,2022-07-02 04:22:20.540540542
FL0502,2022-07-02 13:07:01.621621622
FL0503,2022-07-02 21:51:42.702702704
FL0504,2022-07-03 06:36:23.783783784
FL0505,2022-07-03 15:21:04.864864866
FL0506,2022-07-04 00:05:45.945945946
FL0507,2022-07-04 08:50:27.027027028
FL0508,2022-07-04 17:35:08.108108108
FL0509,2022-07-05 02:19:49.189189190
FL0510,2022-07-05 11:04:30.270270270
FL0511,2022-07-05 19:49:11.351351352
FL0512,2022-07-06 04:33:52.432432432
FL0513,2022-07-06 13:18:33.513513514
FL0514,2022-07-06 22:03:14.594594596
FL0515,2022-07-07 06:47:55.675675676
FL0516,2022-07-07 15:32:36.756756758
FL0517,2022-07-08 00:17:17.837837838
FL0518,2022-07-08 09:01:58.918918920
FL0519,2022-07-08 17:46:40.000000000
FL0520,2022-07-09 02:31:21.081081082
FL0521,2022-07-09 11:16:02.162162162
FL0522,2022-07-09 20:00:43.243243244
FL0523,2022-07-10 04:45:24.324324324
FL0524,2022-07-10 13:30:05.405405406
FL0525,2022-07-10 22:14:46.486486486
FL0526,2022-07-11 06:59:27.567567568
FL0527,2022-07-11 15:44:08.648648650
FL0528,2022-07-12 00:28:49.729729730
FL0529,2022-07-12 09:13:30.810810812
FL0530,2022-07-12 17:58:11.891891892
FL0531,2022-07-13 02:42:52.972972974
FL0532,2022-07-13 11:27:34.054054054
FL0533,2022-07-13 20:12:15.135135136
FL0534,2022-07-14 04:56:56.216216216
FL0535,2022-07-14 13:41:37.297297298
FL0536,2022-07-14 22:26:18.378378378
FL0537,2022-07-15 07:10:59.459459460
FL0538,2022-07-15 15:55:40.540540542
FL0539,2022-07-16 00:40:21.621621622
FL0540,2022-07-16 09:25:02.702702704
FL0541,2022-07-16 18:09:43.783783784
FL0542,2022-07-17 02:54:24.864864866
FL0543,2022-07-17 11:39:05.945945946
FL0544,2022-07-17 20:23:47.027027028
FL0545,2022-07-18 05:08:28.108108108
FL0546,2022-07-18 13:53:09.189189190
FL0547,2022-07-18 22:37:50.270270270
FL0548,2022-07-19 07:22:31.351351352
FL0549,2022-07-19 16:07:12.432432432
FL0550,2022-07-20 00:51:53.513513514
FL0551,2022-07-20 09:36:34.594594596
FL0552,2022-07-20 18:21:15.675675676
FL0553,2022-07-21 03:05:56.756756758
FL0554,2022-07-21 11:50:37.837837838
FL0555,2022-07-21 20:35:18.918918920
FL0556,2022-07-22 05:20:00.000000000
FL0557,2022-07-22 14:04:41.081081082
FL0558,2022-07-22 22:49:22.162162162
FL0559,2022-07-23 07:34:03.243243244
FL0560,2022-07-23 16:18:44.324324324
FL0561,2022-07-24 01:03:25.405405406
FL0562,2022-07-24 09:48:06.486486488
FL0563,2022-07-24 18:32:47.567567568
FL0564,2022-07-25 03:17:28.648648650
FL0565,2022-07-25 12:02:09.729729730
FL0566,2022-07-25 20:46:50.810810812
FL0567,2022-07-26 05:31:31.891891892
FL0568,2022-07-26 14:16:12.972972974
FL0569,2022-07-26 23:00:54.054054054
FL0570,2022-07-27 07:45:35.135135136
FL0571,2022-07-27 16:30:16.216216216
FL0572,2022-07-28 01:14:57.297297298
FL0573,2022-07-28 09:59:38.378378378
FL0574,2022-07-28 18:44:19.459459460
FL0575,2022-07-29 03:29:00.540540540
FL0576,2022-07-29 12:13:41.621621624
FL0577,2022-07-29 20:58:22.702702704
FL0578,2022-07-30 05:43:03.783783784
FL0579,2022-07-30 14:27:44.864864864
FL0580,2022-07-30 23:12:25.945945948
FL0581,2022-07-31 07:57:07.027027028
FL0582,2022-07-31 16:41:48.108108108
FL0583,2022-08-01 01:26:29.189189188
FL0584,2022-08-01 10:11:10.270270272
FL0585,2022-08-01 18:55:51.351351352
FL0586,2022-08-02 03:40:32.432432432
FL0587,2022-08-02 12:25:13.513513516
FL0588,2022-08-02 21:09:54.594594596
FL0589,2022-08-03 05:54:35.675675676
FL0590,2022-08-03 14:39:16.756756756
FL0591,2022-08-03 23:23:57.837837840
FL0592,2022-08-04 08:08:38.918918920
FL0593,2022-08-04 16:53:20.000000000
FL0594,2022-08-05 01:38:01.081081080
FL0595,2022-08-05 10:22:42.162162164
FL0596,2022-08-05 19:07:23.243243244
FL0597,2022-08-06 03:52:04.324324324
FL0598,2022-08-06 12:36:45.405405404
FL0599,2022-08-06 21:21:26.486486488
FL0600,2022-08-07 06:06:07.567567568
FL0601,2022-08-07 14:50:48.648648648
FL0602,2022-08-07 23:35:29.729729732
FL0603,2022-08-08 08:20:10.810810812
FL0604,2022-08-08 17:04:51.891891892
FL0605,2022-08-09 01:49:32.972972972
FL0606,2022-08-09 10:34:14.054054056
FL0607,2022-08-09 19:18:55.135135136
FL0608,2022-08-10 04:03:36.216216216
FL0609,2022-08-10 12:48:17.297297296
FL0610,2022-08-10 21:32:58.378378380
FL0611,2022-08-11 06:17:39.459459460
FL0612,2022-08-11 15:02:20.540540540
FL0613,2022-08-11 23:47:01.621621624
FL0614,2022-08-12 08:31:42.702702704
FL0615,2022-08-12 17:16:23.783783784
FL0616,2022-08-13 02:01:04.864864864
FL0617,2022-08-13 10:45:45.945945948
FL0618,2022-08-13 19:30:27.027027028
FL0619,2022-08-14 04:15:08.108108108
FL0620,2022-08-14 12:59:49.189189188
FL0621,2022-08-14 21:44:30.270270272
FL0622,2022-08-15 06:29:11.351351352
FL0623,2022-08-15 15:13:52.432432432
FL0624,2022-08-15 23:58:33.513513516
FL0625,2022-08-16 08:43:14.594594596
FL0626,2022-08-16 17:27:55.675675676
FL0627,2022-08-17 02:12:36.756756756
FL0628,2022-08-17 10:57:17.837837840
FL0629,2022-08-17 19:41:58.918918920
FL0630,2022-08-18 04:26:40.000000000
FL0631,2022-08-18 13:11:21.081081080
FL0632,2022-08-18 21:56:02.162162164
FL0633,2022-08-19 06:40:43.243243244
FL0634,2022-08-19 15:25:24.324324324
FL0635,2022-08-20 00:10:05.405405408
